Requirement already satisfied: albumentations in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (1.1.0)
Requirement already satisfied: PyYAML in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from albumentations) (6.0)
Requirement already satisfied: scipy in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from albumentations) (1.7.3)
Requirement already satisfied: scikit-image>=0.16.1 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from albumentations) (0.19.0)
Requirement already satisfied: numpy>=1.11.1 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from albumentations) (1.21.4)
Requirement already satisfied: qudida>=0.0.4 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from albumentations) (0.0.4)
Requirement already satisfied: opencv-python-headless>=4.1.1 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from albumentations) (4.5.5.62)
Requirement already satisfied: pillow!=7.1.0,!=7.1.1,!=8.3.0,>=6.1.0 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-image>=0.16.1->albumentations) (8.4.0)
Requirement already satisfied: PyWavelets>=1.1.1 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-image>=0.16.1->albumentations) (1.2.0)
Requirement already satisfied: tifffile>=2019.7.26 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-image>=0.16.1->albumentations) (2021.11.2)
Requirement already satisfied: networkx>=2.2 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-image>=0.16.1->albumentations) (2.6.3)
Requirement already satisfied: packaging>=20.0 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-image>=0.16.1->albumentations) (21.3)
Requirement already satisfied: imageio>=2.4.1 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-image>=0.16.1->albumentations) (2.13.3)
Requirement already satisfied: typing-extensions in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from qudida>=0.0.4->albumentations) (4.0.1)
Requirement already satisfied: scikit-learn>=0.19.1 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from qudida>=0.0.4->albumentations) (1.0.2)
Requirement already satisfied: pyparsing!=3.0.5,>=2.0.2 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from packaging>=20.0->scikit-image>=0.16.1->albumentations) (3.0.6)
Requirement already satisfied: joblib>=0.11 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-learn>=0.19.1->qudida>=0.0.4->albumentations) (1.1.0)
Requirement already satisfied: threadpoolctl>=2.0.0 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-learn>=0.19.1->qudida>=0.0.4->albumentations) (3.1.0)
WARNING: You are using pip version 20.2.1; however, version 22.1.2 is available.
You should consider upgrading via the '/home/users/j/jacsont/Sandozenv/bin/python3 -m pip install --upgrade pip' command.
KETOS training
WARNING:root:scikit-learn version 1.0.2 is not supported. Minimum required version: 0.17. Maximum required version: 0.19.2. Disabling scikit-learn conversion API.
WARNING:root:Torch version 1.10.0+cu102 has not been tested with coremltools. You may run into unexpected errors. Torch 1.9.1 is the most recent version that has been tested.
Loading existing model from /home/users/j/jacsont/Varios-OCR-files/Models/Models-HTR-Varios/Model-htr-test-Niblack/model_best.mlmodel ✓[8.5399] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Varios_105_4.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Varios_105_4.xml 
[8.8405] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_285_8.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_285_8.xml 
[11.3765] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_279_4.jpeg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_279_4.xml 
[11.4855] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_245_3.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_245_3.xml 
[11.4993] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_172_2.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_172_2.xml 
[11.5942] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_197_2.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_197_2.xml 
[11.8400] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_007_7.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_007_7.xml 
[11.9556] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Varios_105_1.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Varios_105_1.xml 
[12.0053] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_097_1.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_097_1.xml 
[12.1454] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Varios_435_14.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Varios_435_14.xml 
[12.1541] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_234_1.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_234_1.xml 
[12.2082] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Varios_142_1.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Varios_142_1.xml 
[12.3214] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_119_4.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_119_4.xml 
[12.3674] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_097_7.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_097_7.xml 
[12.4692] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_097_5.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_097_5.xml 
[12.4868] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_059_3.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_059_3.xml 
[12.5045] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_078_1.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_078_1.xml 
[12.5347] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Varios_435_10.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Varios_435_10.xml 
[12.6358] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_115_2.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_115_2.xml 
[12.6468] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_066_3.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_066_3.xml 
[12.6792] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_039_3.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_039_3.xml 
[12.7002] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_172_8.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_172_8.xml 
[12.7232] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_255_1.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_255_1.xml 
[12.7634] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_205_4.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_205_4.xml 
[12.7736] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_353_1.jpeg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_353_1.xml 
[12.8747] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_172_7.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_172_7.xml 
[12.9159] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_026_5.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_026_5.xml 
[12.9887] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_007_6.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_007_6.xml 
[13.1087] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_172_4.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_172_4.xml 
[13.1458] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_126_4.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_126_4.xml 
[13.2117] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_035_2.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_035_2.xml 
[13.2556] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_180_5.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_180_5.xml 
[13.2709] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_285_7.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_285_7.xml 
[13.3056] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_097_8.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_097_8.xml 
[13.3130] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_030_2.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_030_2.xml 
[13.3629] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_007_1.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_007_1.xml 
[13.3757] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_136_1.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_136_1.xml 
[13.4072] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_026_4.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_026_4.xml 
[13.5022] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_115_3.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_115_3.xml 
[13.5540] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_023_6.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_023_6.xml 
[13.5666] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_353_2.jpeg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_353_2.xml 
[13.6864] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_205_2.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_205_2.xml 
[13.8328] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_007_8.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_007_8.xml 
[13.9043] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_023_7.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_023_7.xml 
[13.9989] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_367_1.jpeg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_367_1.xml 
[14.0090] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_245_2.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_245_2.xml 
[14.0146] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_026_7.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_026_7.xml 
[14.0953] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_305_3.jpeg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_305_3.xml 
[14.1369] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_285_2.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_285_2.xml 
[14.2174] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_023_1.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_023_1.xml 
[14.2473] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_353_4.jpeg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_353_4.xml 
[14.2652] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Varios_105_2.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Varios_105_2.xml 
[14.3249] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_126_3.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_126_3.xml 
[14.4064] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_307_1.jpeg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_307_1.xml 
[14.4866] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_292_3.jpeg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_292_3.xml 
[14.5271] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_035_1.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_035_1.xml 
[14.6934] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_197_4.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_197_4.xml 
[14.7108] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_059_1.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_059_1.xml 
[14.7746] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_097_4.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_097_4.xml 
[14.7978] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_106_2.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_106_2.xml 
[14.8089] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_180_1.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_180_1.xml 
[14.9978] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_367_4.jpeg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_367_4.xml 
[15.0496] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_106_1.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_106_1.xml 
[15.0984] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_072_4.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_072_4.xml 
[15.1042] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_023_5.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_023_5.xml 
[15.1248] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_279_2.jpeg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_279_2.xml 
[15.2117] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_039_4.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_039_4.xml 
[15.3521] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_119_2.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_119_2.xml 
[15.3966] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_026_2.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_026_2.xml 
[15.6131] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_245_4.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_245_4.xml 
[15.6174] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_279_1.jpeg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_279_1.xml 
[15.6925] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_279_3.jpeg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_279_3.xml 
[15.7886] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Varios_435_9.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Varios_435_9.xml 
[15.8019] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Varios_435_11.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Varios_435_11.xml 
[15.8597] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_072_3.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_072_3.xml 
[15.9061] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_255_3.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_255_3.xml 
[16.0248] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_307_4.jpeg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_307_4.xml 
[16.0290] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_126_1.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_126_1.xml 
[16.0826] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_205_1.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_205_1.xml 
[16.1521] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_180_2.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_180_2.xml 
